1099,-1,-1,-1,-1,-1,-1,1102,-1,-1,-1,-1,-1,-1,1102,1102,1102,1102,-1,-1,-1,-1,-1,-1,1102,-1,-1,-1,-1,-1,-1,1099
1099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1102,1102,-1,-1,1102,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1099
1099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1102,-1,-1,-1,-1,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1099
1099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1102,1102,-1,-1,-1,-1,1102,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1099
1099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1102,1102,-1,-1,-1,-1,-1,-1,1102,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1099
1099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1102,-1,-1,-1,-1,-1,-1,-1,-1,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1099
1099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1099
1099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1099
1099,-1,-1,-1,1102,1102,1102,1102,1102,1102,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1102,1102,1102,1102,1102,1102,1102,-1,-1,-1,1099
1099,-1,-1,-1,-1,1102,1102,1102,1102,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1102,1102,1102,1102,1102,-1,-1,-1,-1,1099
1099,-1,-1,-1,-1,-1,1102,1102,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1102,1102,1102,-1,-1,-1,-1,-1,1099
1099,-1,-1,-1,-1,-1,-1,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1102,-1,-1,-1,-1,-1,-1,1099
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,898,898,898,898,898,898,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,898,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,898,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,-1,-1,-1,-1,-1,-1,-1,-1,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,898,898,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,898,898,898,898,898,898,898,898,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,-1,-1,-1,892
892,-1,-1,-1,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,-1,-1,-1,892
892,-1,-1,-1,-1,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,-1,-1,-1,-1,892
892,-1,-1,-1,-1,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,-1,-1,-1,-1,892
892,-1,-1,-1,-1,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,-1,-1,-1,-1,892
892,-1,-1,-1,-1,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,898,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,898,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,898,898,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,898,898,898,898,898,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,1105,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,1105,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1109
1109,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1109
1109,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1109
1109,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,1109
1109,1105,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,1105,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1109
1109,1105,1105,1105,1105,1105,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,1105,1105,1105,1105,1105,1109
1109,1105,1105,1105,1105,1105,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,1105,1105,1105,1105,1105,1109
1109,1105,1105,1105,1105,1105,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,1105,1105,1105,1105,1105,1109
1109,1105,1105,1105,1105,1105,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,1105,1105,1105,1105,1105,1109
1109,1105,1105,1105,1105,1105,1105,1105,1105,1105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1105,1105,1105,1105,1105,1105,1105,1105,1105,1109
1109,1109,1109,1109,1109,1105,1105,1105,1105,1105,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109
